# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: genes.dat
# Date and time generated: November 27, 2018, 11:54:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    PRODUCT-STRING
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
DBLINKS - (PHYTOZOME "AT1G14890.1" NIL |pzhang| 3640977814 NIL NIL)
PRODUCT - GQT-4384-MONOMER
//
UNIQUE-ID - AT1G65840
TYPES - Unclassified-Genes
COMMON-NAME - PAO4
ACCESSION-1 - AT1G65840.1
CENTISOME-POSITION - 80.48434    
COMPONENT-OF - CHROMOSOME-1-13
DBLINKS - (TAIR "AT1G65840" NIL |peifenz| 3476040634 NIL NIL)
DBLINKS - (ARRAYEXPRESS "Q8H191" NIL |kothari| 3600484421 NIL NIL)
DBLINKS - (STRING "3702.AT1G65840.1" NIL |kothari| 3652458929 NIL NIL)
DBLINKS - (ARAPORT "AT1G65840.1" NIL |pzhang| 3700322119 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G65840.1" NIL |pzhang| 3640977821 NIL NIL)
DBLINKS - (TAIR "AT1G65840.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 24493443
PRODUCT - AT1G65840-MONOMER
RIGHT-END-POSITION - 24496687
SYNONYMS - AtPAO4
//
UNIQUE-ID - AT1G03495
TYPES - Genes
COMMON-NAME - AT1G03495.1
ACCESSION-1 - AT1G03495.1
CENTISOME-POSITION - 2.8692455    
COMPONENT-OF - CHROMOSOME-1-0
DBLINKS - (ARAPORT "AT1G03495.1" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G03495.1" NIL |pzhang| 3640977803 NIL NIL)
DBLINKS - (TAIR "AT1G03495.1" NIL |peifenz| 3579556467 NIL NIL)
LEFT-END-POSITION - 873185
PRODUCT - AT1G03495-MONOMER
RIGHT-END-POSITION - 874936
//
UNIQUE-ID - GQT-4796
TYPES - ORFs
COMMON-NAME - AT3G30842.1
ACCESSION-1 - AT3G30842.1
DBLINKS - (ARAPORT "AT3G30842.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G30842.1" NIL |pzhang| 3640977812 NIL NIL)
PRODUCT - GQT-4796-MONOMER
//
UNIQUE-ID - GQT-5199
TYPES - ORFs
COMMON-NAME - AT5G47650.2
ACCESSION-1 - AT5G47650.2
DBLINKS - (ARAPORT "AT5G47650.2" NIL |pzhang| 3700322116 NIL NIL)
PRODUCT - GQT-5199-MONOMER
//
UNIQUE-ID - AT2G34500
TYPES - Genes
COMMON-NAME - CYP710A1
ACCESSION-1 - AT2G34500.1
CENTISOME-POSITION - 73.82031    
CITATIONS - 16531502
COMPONENT-OF - CHROMOSOME-2-7
DBLINKS - (ARAPORT "AT2G34500.1" NIL |pzhang| 3700322121 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G34500.1" NIL |pzhang| 3640977803 NIL NIL)
DBLINKS - (ENTREZ "AB219423" PART-OF |tissier| 3368476583 NIL NIL)
DBLINKS - (TAIR "AT2G34500.1" NIL |peifenz| 3579556468 NIL NIL)
DBLINKS - (ENTREZ "AB219423" NIL |tissier| 3368476583 NIL NIL)
DBLINKS - (NCBI-GENE "CYP710A1" NIL |tissier| 3368476583 NIL NIL)
LEFT-END-POSITION - 14546558
PRODUCT - AT2G34500-MONOMER
RIGHT-END-POSITION - 14548485
//
UNIQUE-ID - GQT-2359
TYPES - ORFs
COMMON-NAME - AT5G66230.2
ACCESSION-1 - AT5G66230.2
DBLINKS - (ARAPORT "AT5G66230.2" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G66230.2" NIL |pzhang| 3640977817 NIL NIL)
DBLINKS - (TAIR "AT5G66230.2" NIL |peifenz| 3579556476 NIL NIL)
PRODUCT - GQT-2359-MONOMER
//
UNIQUE-ID - AT5G16980
TYPES - Unclassified-Genes
COMMON-NAME - AT5G16980.2
ACCESSION-1 - AT5G16980.2
CENTISOME-POSITION - 20.66907    
COMPONENT-OF - CHROMOSOME-5-2
DBLINKS - (ARAPORT "AT5G16980.2" NIL |pzhang| 3700322107 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G16980.2" NIL |pzhang| 3640977827 NIL NIL)
DBLINKS - (TAIR "AT5G16980.2" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 5579146
PRODUCT - AT5G16980-MONOMER
RIGHT-END-POSITION - 5580783
//
UNIQUE-ID - GQT-2643
TYPES - ORFs
COMMON-NAME - AT2G39220.1
ACCESSION-1 - AT2G39220.1
DBLINKS - (ARAPORT "AT2G39220.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G39220.1" NIL |pzhang| 3640977817 NIL NIL)
DBLINKS - (TAIR "AT2G39220.1" NIL |peifenz| 3579556476 NIL NIL)
PRODUCT - GQT-2643-MONOMER
//
UNIQUE-ID - GQT-4370
TYPES - ORFs
COMMON-NAME - AT4G01660.1
ACCESSION-1 - AT4G01660.1
DBLINKS - (ARAPORT "AT4G01660.1" NIL |pzhang| 3700322125 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G01660.1" NIL |pzhang| 3640977814 NIL NIL)
PRODUCT - GQT-4370-MONOMER
//
UNIQUE-ID - AT5G51460
TYPES - Genes
COMMON-NAME - TPPA
ACCESSION-1 - AT5G51460.3
CENTISOME-POSITION - 77.4957    
COMPONENT-OF - CHROMOSOME-5-10
DBLINKS - (ARAPORT "AT5G51460.3" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G51460.3" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT5G51460.3" NIL |peifenz| 3579556470 NIL NIL)
LEFT-END-POSITION - 20918203
PRODUCT - AT5G51460-MONOMER
RIGHT-END-POSITION - 20921765
//
UNIQUE-ID - GQT-4192
TYPES - ORFs
COMMON-NAME - AT5G27400.1
ACCESSION-1 - AT5G27400.1
DBLINKS - (ARAPORT "AT5G27400.1" NIL |pzhang| 3700322115 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G27400.1" NIL |pzhang| 3640977815 NIL NIL)
PRODUCT - GQT-4192-MONOMER
//
UNIQUE-ID - AT4G13300
TYPES - Unclassified-Genes
COMMON-NAME - AT4G13300.1
ACCESSION-1 - AT4G13300.1
CENTISOME-POSITION - 41.663544    
CITATIONS - 16297850
COMPONENT-OF - CHROMOSOME-4-4
DBLINKS - (ARAPORT "AT4G13300.1" NIL |pzhang| 3700322117 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G13300.1" NIL |pzhang| 3640977834 NIL NIL)
DBLINKS - (TAIR "AT4G13300.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 7743187
PRODUCT - AT4G13300-MONOMER
RIGHT-END-POSITION - 7746359
SYNONYMS - TPS13
SYNONYMS - AtTPS13
//
UNIQUE-ID - AT1G12050
TYPES - Unclassified-Genes
COMMON-NAME - AT1G12050.1
ACCESSION-1 - AT1G12050.1
CENTISOME-POSITION - 13.382869    
COMPONENT-OF - CHROMOSOME-1-2
DBLINKS - (ARAPORT "AT1G12050.1" NIL |pzhang| 3700322107 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G12050.1" NIL |pzhang| 3640977827 NIL NIL)
DBLINKS - (TAIR "AT1G12050.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 4072750
PRODUCT - AT1G12050-MONOMER
RIGHT-END-POSITION - 4076205
SYNONYMS - FAH
SYNONYMS - SCCD1
SYNONYMS - Short day sensative cell death 1
//
UNIQUE-ID - GQT-3947
TYPES - ORFs
COMMON-NAME - AT1G71990.1
ACCESSION-1 - AT1G71990.1
DBLINKS - (ARAPORT "AT1G71990.1" NIL |pzhang| 3700322123 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G71990.1" NIL |pzhang| 3640977816 NIL NIL)
PRODUCT - GQT-3947-MONOMER
//
UNIQUE-ID - AT2G15350
TYPES - ORFs
COMMON-NAME - AT2G15350.1
ACCESSION-1 - AT2G15350.1
DBLINKS - (ARAPORT "AT2G15350.1" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G15350.1" NIL |pzhang| 3640977811 NIL NIL)
DBLINKS - (TAIR "AT2G15350.1" NIL |peifenz| 3579556471 NIL NIL)
PRODUCT - AT2G15350-MONOMER
SYNONYMS - FUT10
//
UNIQUE-ID - AT4G29470
TYPES - Unclassified-Genes
COMMON-NAME - AT4G29470.1
ACCESSION-1 - AT4G29470.1
CENTISOME-POSITION - 77.9355    
COMPONENT-OF - CHROMOSOME-4-7
DBLINKS - (ARAPORT "AT4G29470.1" NIL |pzhang| 3700322111 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G29470.1" NIL |pzhang| 3640977820 NIL NIL)
DBLINKS - (TAIR "AT4G29470.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 14484345
PRODUCT - AT4G29470-MONOMER
RIGHT-END-POSITION - 14485823
SYNONYMS - PLA2-DELTA
//
UNIQUE-ID - AT3G54440
TYPES - Unclassified-Genes
COMMON-NAME - AT3G54440.3
ACCESSION-1 - AT3G54440.3
CENTISOME-POSITION - 85.89103    
COMPONENT-OF - CHROMOSOME-3-9
DBLINKS - (ARAPORT "AT3G54440.3" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G54440.3" NIL |pzhang| 3640977828 NIL NIL)
DBLINKS - (TAIR "AT3G54440.3" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 20159314
PRODUCT - AT3G54440-MONOMER
RIGHT-END-POSITION - 20168116
//
UNIQUE-ID - GQT-4126
TYPES - ORFs
COMMON-NAME - AT1G50940.1
ACCESSION-1 - AT1G50940.1
DBLINKS - (ARAPORT "AT1G50940.1" NIL |pzhang| 3700322117 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G50940.1" NIL |pzhang| 3640977815 NIL NIL)
PRODUCT - GQT-4126-MONOMER
//
UNIQUE-ID - AT4G02290
TYPES - Unclassified-Genes
COMMON-NAME - AT4G02290.1
ACCESSION-1 - AT4G02290.1
CENTISOME-POSITION - 5.3935523    
COMPONENT-OF - CHROMOSOME-4-0
DBLINKS - (ARAPORT "AT4G02290.1" NIL |pzhang| 3700322114 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G02290.1" NIL |pzhang| 3640977826 NIL NIL)
DBLINKS - (TAIR "AT4G02290.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 1002394
PRODUCT - AT4G02290-MONOMER
RIGHT-END-POSITION - 1005253
SYNONYMS - GH9B13
//
UNIQUE-ID - GQT-4015
TYPES - ORFs
COMMON-NAME - AT4G15240.1
ACCESSION-1 - AT4G15240.1
DBLINKS - (ARAPORT "AT4G15240.1" NIL |pzhang| 3700322114 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G15240.1" NIL |pzhang| 3640977816 NIL NIL)
PRODUCT - GQT-4015-MONOMER
//
UNIQUE-ID - AT3G01640
TYPES - Genes
COMMON-NAME - GlcAK
ACCESSION-1 - AT3G01640.1
DBLINKS - (ARAPORT "AT3G01640.1" NIL |pzhang| 3700322112 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G01640.1" NIL |pzhang| 3640977804 NIL NIL)
DBLINKS - (TAIR "AT3G01640.1" NIL |peifenz| 3579556468 NIL NIL)
PRODUCT - AT3G01640-MONOMER
//
UNIQUE-ID - AT1G16400
TYPES - Unclassified-Genes
COMMON-NAME - AT1G16400.1
ACCESSION-1 - AT1G16400.1
CENTISOME-POSITION - 18.418274    
COMPONENT-OF - CHROMOSOME-1-3
DBLINKS - (ARAPORT "AT1G16400.1" NIL |pzhang| 3700322108 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G16400.1" NIL |pzhang| 3640977823 NIL NIL)
DBLINKS - (TAIR "AT1G16400.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 5605153
PRODUCT - AT1G16400-MONOMER
RIGHT-END-POSITION - 5607467
SYNONYMS - G-1883
SYNONYMS - CYP79F2
//
UNIQUE-ID - GQT-3672
TYPES - ORFs
COMMON-NAME - AT1G59730.1
ACCESSION-1 - AT1G59730.1
DBLINKS - (ARAPORT "AT1G59730.1" NIL |pzhang| 3700322108 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G59730.1" NIL |pzhang| 3640977817 NIL NIL)
PRODUCT - GQT-3672-MONOMER
//
UNIQUE-ID - AT3G24170
TYPES - Unclassified-Genes
COMMON-NAME - AT3G24170.1
ACCESSION-1 - AT3G24170.1
CENTISOME-POSITION - 37.19309    
COMPONENT-OF - CHROMOSOME-3-4
DBLINKS - (ARAPORT "AT3G24170.1" NIL |pzhang| 3700322128 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G24170.1" NIL |pzhang| 3640977824 NIL NIL)
DBLINKS - (TAIR "AT3G24170.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 8729517
PRODUCT - AT3G24170-MONOMER
RIGHT-END-POSITION - 8734548
SYNONYMS - GR1
//
UNIQUE-ID - AT5G34850
TYPES - Genes
COMMON-NAME - PAP26
ACCESSION-1 - AT5G34850.1
CENTISOME-POSITION - 48.62563    
COMPONENT-OF - CHROMOSOME-5-6
DBLINKS - (ARAPORT "AT5G34850.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G34850.1" NIL |pzhang| 3640977807 NIL NIL)
DBLINKS - (TAIR "AT5G34850.1" NIL |peifenz| 3579556470 NIL NIL)
LEFT-END-POSITION - 13125384
PRODUCT - AT5G34850-MONOMER
RIGHT-END-POSITION - 13128861
SYNONYMS - Purple Acid Phosphatase 26
//
UNIQUE-ID - GQT-4886
TYPES - ORFs
COMMON-NAME - AT5G37530.1
ACCESSION-1 - AT5G37530.1
DBLINKS - (ARAPORT "AT5G37530.1" NIL |pzhang| 3700322106 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G37530.1" NIL |pzhang| 3640977812 NIL NIL)
PRODUCT - GQT-4886-MONOMER
//
UNIQUE-ID - AT4G15960
TYPES - Unclassified-Genes
COMMON-NAME - AT4G15960.1
ACCESSION-1 - AT4G15960.1
CENTISOME-POSITION - 48.671604    
COMPONENT-OF - CHROMOSOME-4-4
DBLINKS - (ARAPORT "AT4G15960.1" NIL |pzhang| 3700322130 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G15960.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT4G15960.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 9045638
PRODUCT - AT4G15960-MONOMER
RIGHT-END-POSITION - 9047463
//
UNIQUE-ID - AT1G11920
TYPES - Unclassified-Genes
COMMON-NAME - AT1G11920.1
ACCESSION-1 - AT1G11920.1
CENTISOME-POSITION - 13.221577    
COMPONENT-OF - CHROMOSOME-1-2
DBLINKS - (ARAPORT "AT1G11920.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G11920.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT1G11920.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 4023665
PRODUCT - AT1G11920-MONOMER
RIGHT-END-POSITION - 4025095
//
UNIQUE-ID - AT3G26760
TYPES - Unclassified-Genes
COMMON-NAME - AT3G26760.1
ACCESSION-1 - AT3G26760.1
CENTISOME-POSITION - 41.944996    
COMPONENT-OF - CHROMOSOME-3-4
DBLINKS - (ARAPORT "AT3G26760.1" NIL |pzhang| 3700322116 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G26760.1" NIL |pzhang| 3640977819 NIL NIL)
DBLINKS - (TAIR "AT3G26760.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 9844828
PRODUCT - AT3G26760-MONOMER
RIGHT-END-POSITION - 9846413
//
UNIQUE-ID - AT5G38530
TYPES - ORFs
COMMON-NAME - TSBType2
ACCESSION-1 - AT5G38530.1
DBLINKS - (ARAPORT "AT5G38530.1" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G38530.1" NIL |pzhang| 3640977811 NIL NIL)
DBLINKS - (TAIR "AT5G38530.1" NIL |peifenz| 3579556473 NIL NIL)
PRODUCT - AT5G38530-MONOMER
//
UNIQUE-ID - GQT-5327
TYPES - ORFs
COMMON-NAME - AT3G46500.5
ACCESSION-1 - AT3G46500.5
DBLINKS - (ARAPORT "AT3G46500.5" NIL |pzhang| 3700322123 NIL NIL)
PRODUCT - GQT-5327-MONOMER
//
UNIQUE-ID - GQT-4045
TYPES - ORFs
COMMON-NAME - AT1G09460.1
ACCESSION-1 - AT1G09460.1
DBLINKS - (ARAPORT "AT1G09460.1" NIL |pzhang| 3700322123 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G09460.1" NIL |pzhang| 3640977816 NIL NIL)
PRODUCT - GQT-4045-MONOMER
//
UNIQUE-ID - GQT-4273
TYPES - ORFs
COMMON-NAME - AT1G65440.1
ACCESSION-1 - AT1G65440.1
DBLINKS - (ARAPORT "AT1G65440.1" NIL |pzhang| 3700322120 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G65440.1" NIL |pzhang| 3640977815 NIL NIL)
PRODUCT - GQT-4273-MONOMER
//
UNIQUE-ID - GQT-1911
TYPES - ORFs
COMMON-NAME - AT2G41300.1
ACCESSION-1 - AT2G41300.1
DBLINKS - (ARAPORT "AT2G41300.1" NIL |pzhang| 3700322117 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G41300.1" NIL |pzhang| 3640977817 NIL NIL)
DBLINKS - (TAIR "AT2G41300.1" NIL |peifenz| 3579556475 NIL NIL)
PRODUCT - GQT-1911-MONOMER
//
UNIQUE-ID - GQT-5318
TYPES - ORFs
COMMON-NAME - AT3G01640.2
ACCESSION-1 - AT3G01640.2
DBLINKS - (ARAPORT "AT3G01640.2" NIL |pzhang| 3700322123 NIL NIL)
PRODUCT - GQT-5318-MONOMER
//
UNIQUE-ID - AT1G49880
TYPES - ORFs
COMMON-NAME - AT1G49880.1
ACCESSION-1 - AT1G49880.1
DBLINKS - (ARAPORT "AT1G49880.1" NIL |pzhang| 3700322131 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G49880.1" NIL |pzhang| 3640977808 NIL NIL)
DBLINKS - (TAIR "AT1G49880.1" NIL |peifenz| 3579556470 NIL NIL)
PRODUCT - AT1G49880-MONOMER
SYNONYMS - EMB3106
SYNONYMS - Erv1
//
UNIQUE-ID - AT5G54190
TYPES - Unclassified-Genes
COMMON-NAME - AT5G54190.1
ACCESSION-1 - AT5G54190.1
CENTISOME-POSITION - 81.533585    
CITATIONS - [7659751]
CITATIONS - [8624514]
COMMENT - NADPH:protochlorophyllide oxidoreductase A (gb|AAC49043.1)
COMPONENT-OF - CHROMOSOME-5-11
DBLINKS - (ARAPORT "AT5G54190.1" NIL |pzhang| 3700322117 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G54190.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT5G54190.1" NIL |peifenz| 3579556485 NIL NIL)
DBLINKS - (ENTREZ "U29699" NIL |hartmut| 3343687237 NIL NIL)
LEFT-END-POSITION - 22008138
PRODUCT - AT5G54190-MONOMER
RIGHT-END-POSITION - 22010038
SYNONYMS - PORA
SYNONYMS - AT5g54190
//
UNIQUE-ID - AT5G18200
TYPES - Unclassified-Genes
COMMON-NAME - AT5G18200.1
ACCESSION-1 - AT5G18200.1
CENTISOME-POSITION - 22.284628    
COMPONENT-OF - CHROMOSOME-5-3
DBLINKS - (ARAPORT "AT5G18200.1" NIL |pzhang| 3700322129 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G18200.1" NIL |pzhang| 3640977834 NIL NIL)
DBLINKS - (TAIR "AT5G18200.1" NIL |peifenz| 3579556484 NIL NIL)
LEFT-END-POSITION - 6015229
PRODUCT - AT5G18200-MONOMER
RIGHT-END-POSITION - 6016784
//
UNIQUE-ID - AT4G15510
TYPES - Genes
COMMON-NAME - PPD1
CREDITS - PMN
CREDITS - dreher
PRODUCT - AT4G15510-MONOMER
//
UNIQUE-ID - AT3G50280
TYPES - Unclassified-Genes
COMMON-NAME - AT3G50280.1
ACCESSION-1 - AT3G50280.1
CENTISOME-POSITION - 79.45547    
COMPONENT-OF - CHROMOSOME-3-8
DBLINKS - (ARAPORT "AT3G50280.1" NIL |pzhang| 3700322112 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G50280.1" NIL |pzhang| 3640977818 NIL NIL)
DBLINKS - (TAIR "AT3G50280.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 18648836
PRODUCT - AT3G50280-MONOMER
RIGHT-END-POSITION - 18650167
//
UNIQUE-ID - AT3G14660
TYPES - ORFs
COMMON-NAME - AT3G14660.1
ACCESSION-1 - AT3G14660.1
DBLINKS - (ARAPORT "AT3G14660.1" NIL |pzhang| 3700322119 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G14660.1" NIL |pzhang| 3640977808 NIL NIL)
DBLINKS - (TAIR "AT3G14660.1" NIL |peifenz| 3579556471 NIL NIL)
PRODUCT - AT3G14660-MONOMER
SYNONYMS - CYP72A13
//
UNIQUE-ID - GQT-5314
TYPES - ORFs
COMMON-NAME - AT5G54000.2
ACCESSION-1 - AT5G54000.2
DBLINKS - (ARAPORT "AT5G54000.2" NIL |pzhang| 3700322122 NIL NIL)
PRODUCT - GQT-5314-MONOMER
//
UNIQUE-ID - AT1G51590
TYPES - Unclassified-Genes
COMMON-NAME - AT1G51590.1
ACCESSION-1 - AT1G51590.1
CENTISOME-POSITION - 62.866253    
COMPONENT-OF - CHROMOSOME-1-10
DBLINKS - (ARAPORT "AT1G51590.1" NIL |pzhang| 3700322112 NIL NIL)
DBLINKS - (PHYTOZOME "AT1G51590.1" NIL |pzhang| 3640977832 NIL NIL)
DBLINKS - (TAIR "AT1G51590.1" NIL |peifenz| 3579556479 NIL NIL)
LEFT-END-POSITION - 19131812
PRODUCT - AT1G51590-MONOMER
RIGHT-END-POSITION - 19135986
SYNONYMS - MNS1
SYNONYMS - MANIB
//
UNIQUE-ID - AT2G01850
TYPES - Unclassified-Genes
COMMON-NAME - AT2G01850.1
ACCESSION-1 - AT2G01850.1
CENTISOME-POSITION - 1.954788    
COMPONENT-OF - CHROMOSOME-2-0
DBLINKS - (ARAPORT "AT2G01850.1" NIL |pzhang| 3700322124 NIL NIL)
DBLINKS - (PHYTOZOME "AT2G01850.1" NIL |pzhang| 3640977833 NIL NIL)
DBLINKS - (TAIR "AT2G01850.1" NIL |peifenz| 3579556480 NIL NIL)
LEFT-END-POSITION - 385198
PRODUCT - AT2G01850-MONOMER
RIGHT-END-POSITION - 387343
SYNONYMS - EXGT-A3
SYNONYMS - XTH27
//
UNIQUE-ID - GQT-5230
TYPES - ORFs
COMMON-NAME - AT4G15233.1
ACCESSION-1 - AT4G15233.1
DBLINKS - (ARAPORT "AT4G15233.1" NIL |pzhang| 3700322118 NIL NIL)
PRODUCT - GQT-5230-MONOMER
//
UNIQUE-ID - AT3G01260
TYPES - Unclassified-Genes
COMMON-NAME - AT3G01260.1
ACCESSION-1 - AT3G01260.1
CENTISOME-POSITION - 0.34162867    
COMPONENT-OF - CHROMOSOME-3-0
DBLINKS - (ARAPORT "AT3G01260.1" NIL |pzhang| 3700322116 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G01260.1" NIL |pzhang| 3640977823 NIL NIL)
DBLINKS - (TAIR "AT3G01260.1" NIL |peifenz| 3579556481 NIL NIL)
LEFT-END-POSITION - 80183
PRODUCT - AT3G01260-MONOMER
RIGHT-END-POSITION - 81958
//
UNIQUE-ID - AT3G54250
TYPES - Unclassified-Genes
COMMON-NAME - AT3G54250.1
ACCESSION-1 - AT3G54250.1
CENTISOME-POSITION - 85.6097    
COMPONENT-OF - CHROMOSOME-3-9
DBLINKS - (ARAPORT "AT3G54250.1" NIL |pzhang| 3700322111 NIL NIL)
DBLINKS - (PHYTOZOME "AT3G54250.1" NIL |pzhang| 3640977822 NIL NIL)
DBLINKS - (TAIR "AT3G54250.1" NIL |peifenz| 3579556482 NIL NIL)
LEFT-END-POSITION - 20093286
PRODUCT - AT3G54250-MONOMER
RIGHT-END-POSITION - 20095710
//
UNIQUE-ID - AT4G35010
TYPES - Unclassified-Genes
COMMON-NAME - AT4G35010.1
ACCESSION-1 - AT4G35010.1
CENTISOME-POSITION - 89.68468    
COMPONENT-OF - CHROMOSOME-4-8
DBLINKS - (ARAPORT "AT4G35010.1" NIL |pzhang| 3700322133 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G35010.1" NIL |pzhang| 3640977825 NIL NIL)
DBLINKS - (TAIR "AT4G35010.1" NIL |peifenz| 3579556483 NIL NIL)
LEFT-END-POSITION - 16667935
PRODUCT - AT4G35010-MONOMER
RIGHT-END-POSITION - 16672097
SYNONYMS - BGAL11
//
UNIQUE-ID - AT5G38450
TYPES - Genes
COMMON-NAME - CYP735A1
ACCESSION-1 - AT5G38450.1
CENTISOME-POSITION - 57.093094    
CITATIONS - 15280363
COMPONENT-OF - CHROMOSOME-5-7
DBLINKS - (ARAPORT "AT5G38450.1" NIL |pzhang| 3700322123 NIL NIL)
DBLINKS - (PHYTOZOME "AT5G38450.1" NIL |pzhang| 3640977806 NIL NIL)
DBLINKS - (TAIR "AT5G38450.1" NIL |peifenz| 3579556470 NIL NIL)
LEFT-END-POSITION - 15410984
PRODUCT - AT5G38450-MONOMER
RIGHT-END-POSITION - 15414509
//
UNIQUE-ID - AT4G38270
TYPES - Genes
COMMON-NAME - GAUT3
ACCESSION-1 - AT4G38270.1
CENTISOME-POSITION - 96.52045    
COMPONENT-OF - CHROMOSOME-4-9
DBLINKS - (ARAPORT "AT4G38270.1" NIL |pzhang| 3700322113 NIL NIL)
DBLINKS - (PHYTOZOME "AT4G38270.1" NIL |pzhang| 3640977804 NIL NIL)
DBLINKS - (TAIR "AT4G38270.1" NIL |peifenz| 3579556469 NIL NIL)
LEFT-END-POSITION - 17938366
PRODUCT - AT4G38270-MONOMER
RIGHT-END-POSITION - 17941552
//
UNIQUE-ID - AT5G53090
TYPES - Unclassified-Genes
COMMON-NAME - AT5G53090.1
ACCESSION-1 - AT5G53090.1
CENTISOME-POSITION - 79.801506    
COMMENT - protochlorophyllide reductase; oxidoreductase required for shoot apex development
COMPONENT-OF - CHROMOSOME-5-11
