# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: enzrxns.dat
# Date and time generated: November 27, 2018, 11:54:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEH-RXN
//
UNIQUE-ID - ENZRXNQT-7419
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G36580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXNQT-19350
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate <i>O-</i>oleoyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12897259:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3542136194:dreher
CREDITS - pmngroup
ENZYME - AT1G06520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4385
//
UNIQUE-ID - ENZRXN-9703
TYPES - Enzymatic-Reactions
COMMON-NAME - castasterone synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15710611:EV-EXP-IGI:3329083009:christ
CREDITS - pmngroup
ENZYME - AT3G30180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-779
SYNONYMS - 6-hydroxy-castasterone 6-oxidase
//
UNIQUE-ID - ENZRXNQT-7238
TYPES - Enzymatic-Reactions
COMMON-NAME - triacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G30220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXNQT0613-346
TYPES - Enzymatic-Reactions
COMMON-NAME - gibberellin A53,2-oxoglutarate:oxygen oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G47190-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-991
//
UNIQUE-ID - ENZRXN-16463
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-acetyl-aspartate synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15659623:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3450300614:dreher
CITATIONS - 15659623:EV-EXP-IDA-PURIFIED-PROTEIN:3450300614:dreher
CREDITS - pmngroup
ENZYME - AT4G27260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2946
SYNONYMS - IAA-Asp synthetase
//
UNIQUE-ID - ENZRXN-12220
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-1,2-xylosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10781814:EV-EXP-IDA-UNPURIFIED-PROTEIN:3344895941:tissier
COMMENT - The enzymatic and physicochemical properties of XylT hereby presented have been determined using a soluble truncated &Delta;39 (CT region removed) recombinant form of XylT expressed in insect cells |CITS:[15686448]|.
CREDITS - pmngroup
ENZYME - AT5G55500-MONOMER
KM - 130
^SUBSTRATE - UDP-D-XYLOSE
^CITATIONS - 15686448
KM - 400
^SUBSTRATE - |2-2-N-linked-Glycan|
^CITATIONS - 15686448
PH-OPT - 6.5:7.0
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.2.38-RXN
REGULATED-BY - REGQT-451
REGULATED-BY - REGQT-450
//
UNIQUE-ID - ENZRXNQT-3852
TYPES - Enzymatic-Reactions
COMMON-NAME - quinoprotein glucose dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4649-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6373
//
UNIQUE-ID - ENZRXNQT-4432
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 16216875:EV-EXP-IDA
CREDITS - pmngroup
ENZYME - AT1G31230-MONOMER
KM - 290
^SUBSTRATE - L-ASPARTATE-SEMIALDEHYDE
^CITATIONS - 16216875
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
REGULATED-BY - REGQT-258
//
UNIQUE-ID - ENZRXN-20334
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxo-(11Z)-icos-11-enoyl-CoA synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12135493:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3543781989:caspi
CREDITS - pmngroup
ENZYME - AT4G34520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13322
//
UNIQUE-ID - ENZRXNQT-9051
TYPES - Enzymatic-Reactions
COMMON-NAME - isobazzanene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G20210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8419
//
UNIQUE-ID - ENZRXNQT-27196
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-phosphatidylinositol-3-phosphate 5-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G34260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.150-RXN
//
UNIQUE-ID - ENZRXNQT-4304
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen(starch) synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4318-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7668
//
UNIQUE-ID - ENZRXN-19407
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18522943:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3521393312:peifenz
COMMENT - In vitro assay of purified recombinant GSTF8 protein showed conjugating activity towards two xenobiotics, 1-chloro-2,4-dinitrobenzene and fenclorim (4,6-dichloro-2-phenylpyrimidine). Among the three Arabidopsis glutathione S-transferases tested, enzyme activity was found in the order GSTU24 > GSTU19 > GSTF8 |CITS: [18522943]|.
CREDITS - pmngroup
ENZYME - AT2G47730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXNQT-3981
TYPES - Enzymatic-Reactions
COMMON-NAME - lysozyme
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4555-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.17-RXN
//
UNIQUE-ID - ENZRXNQT-9245
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose:dihydrozeatin 7-N-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G05890-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4724
//
UNIQUE-ID - ENZRXNQT0613-1974
TYPES - Enzymatic-Reactions
COMMON-NAME - farnesoate methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G44840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11587
//
UNIQUE-ID - ENZRXNQT-19803
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain-amino-acid transaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-279-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERILEU-RXN
//
UNIQUE-ID - ENZRXNQT-4008
TYPES - Enzymatic-Reactions
COMMON-NAME - chlorophyllase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4535-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12686
//
UNIQUE-ID - ENZRXNQT-4736
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl-CoA <i>O-</i>methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4022-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11475
//
UNIQUE-ID - ENZRXNQT-3876
TYPES - Enzymatic-Reactions
COMMON-NAME - aminodeoxychorismate lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4631-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADCLY-RXN
//
UNIQUE-ID - ENZRXNQT-9203
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-chamigrene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G14520-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8428
//
UNIQUE-ID - ENZRXNQT-9649
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12244454
CITATIONS - 11910005
CITATIONS - 12068103
CITATIONS - 12244454:EV-EXP-IDA-PURIFIED-PROTEIN:3389990699:hartmut
CITATIONS - 11910005:EV-EXP-IGI-FUNC-COMPLEMENTATION:3389990699:hartmut
CITATIONS - 12068103:EV-EXP-IGI-FUNC-COMPLEMENTATION:3389990699:hartmut
CREDITS - pmngroup
ENZYME - CPLXQT-26
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRAMKIN-RXN
//
UNIQUE-ID - ENZRXNQT-5525
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 8790347:EV-EXP-IGI
CITATIONS - 8790347
CITATIONS - 8819867:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3383491104:hartmut
CITATIONS - 8819867
CITATIONS - 10669609:EV-EXP-IDA-PURIFIED-PROTEIN:3383426290:hartmut
CITATIONS - Communication1675001:EV-COMP-HINF
CITATIONS - 10669609
CITATIONS - 8790347:EV-EXP-IGI-FUNC-COMPLEMENTATION:3383426290:hartmut
CREDITS - pmngroup
ENZYME - CPLXQT-5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLOSUCCINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN-6361
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP glycosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15342621:EV-EXP-IDA-PURIFIED-PROTEIN:3317486767:christ
CREDITS - pmngroup
ENZYME - AT5G05870-MONOMER
KM - 0.24    
^SUBSTRATE - CPD-4210
^CITATIONS - 15342621
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4721
//
UNIQUE-ID - ENZRXNT9-89
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-phosphatidylinositol-3-phosphate 5-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - CHI09A:EV-COMP-AINF:3462736038:akarthik
CITATIONS - 19846542:EV-COMP-HINF-FN-FROM-SEQ:3488293047:dreher
CREDITS - pmngroup
ENZYME - AT3G14270-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.150-RXN
//
UNIQUE-ID - ENZRXNQT-7183
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid-CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 12177484:EV-EXP-IDA
CREDITS - pmngroup
ENZYME - AT1G77590-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7904
//
UNIQUE-ID - ENZRXNQT-30203
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxyphenylacetaldehyde oxime monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G25140-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.14.13.42-RXN
//
UNIQUE-ID - ENZRXNQT0714-311
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase (indole-salvaging)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G28237-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2382
//
UNIQUE-ID - ENZRXNQT0315-275
TYPES - Enzymatic-Reactions
COMMON-NAME - AT5G13440.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
ENZYME - AT5G13440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15816
//
UNIQUE-ID - ENZRXNQT-24474
TYPES - Enzymatic-Reactions
COMMON-NAME - Cu<small><sup>2+</sup></small>-exporting ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G63440-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.4-RXN
//
UNIQUE-ID - ENZRXNQT-19363
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-1-oleoyl-2-oleoyl-glycerol glycerol-3-phosphate 3-phosphatidyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11741606:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3542651925:dreher
CREDITS - pmngroup
ENZYME - CPLX-1506
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4394
//
UNIQUE-ID - ENZRXNQT-4935
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-3879-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXNQT-28624
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl-CoA decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G04320-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-COA-DECARBOXYLASE-RXN
//
UNIQUE-ID - ENZRXNQT-31008
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroneopterin aldolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G21730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10857
//
UNIQUE-ID - ENZRXNQT-8852
TYPES - Enzymatic-Reactions
COMMON-NAME - &alpha;-chamigrene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5086-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8428
//
UNIQUE-ID - ENZRXNQT-7894
TYPES - Enzymatic-Reactions
COMMON-NAME - triacylglycerol lipase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G37690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRIACYLGLYCEROL-LIPASE-RXN
//
UNIQUE-ID - ENZRXNQT-4762
TYPES - Enzymatic-Reactions
COMMON-NAME - thiaminase<p
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4007-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12613
//
UNIQUE-ID - ENZRXNQT-3243
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N-</i>hydroxythioamide <i>S-</i>&beta;-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT2G43840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1442
//
UNIQUE-ID - ENZRXN4FS-13
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoglutarate-dependent dioxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18547395:EV-EXP-IDA-PURIFIED-PROTEIN:3431952252:akarthik
COMMENT - The recombinant F6?H1 expressed in Escherichia coli as histidine-tagged protein catalyzed the ortho-hydroxylation of 
/feruloyl CoA. The enzyme activity was entirely dependent on the presence of 2-oxoglutarate and the Fe(II) ion, 
/indicating that F6'H1 belongs to 2-oxoglutarate-dependent dioxygenase (2OGD) family of enzymes|CITS: [18547395]|.
CREDITS - pmngroup
ENZYME - AT3G13610-MONOMER
PH-OPT - 6.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN4FS-5
//
UNIQUE-ID - ENZRXNQT-4177
TYPES - Enzymatic-Reactions
COMMON-NAME - purine-nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4411-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14029
//
UNIQUE-ID - ENZRXNQT-32928
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-lipid thioesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 24214063:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3600475278:ajoseph
ENZYME - AT1G35290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9549
//
UNIQUE-ID - ENZRXNQT-4611
TYPES - Enzymatic-Reactions
COMMON-NAME - heme oxygenase (decyclizing)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - COMMUNICATION501714663:EV-COMP-AINF
CITATIONS - 16428602:EV-EXP-IDA
CITATIONS - Communication1675001:EV-COMP-HINF
CREDITS - pmngroup
ENZYME - AT1G69720-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEME-OXYGENASE-DECYCLIZING-RXN
//
UNIQUE-ID - ENZRXN-6273
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-methylthiopropyl-desulfoglucosinolate sulfotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15358770
CITATIONS - 15358770:EV-EXP-IDA-PURIFIED-PROTEIN:3317143883:peifenz
COMMENT - Both AtST5b and AtST5c prefer desulfoglucosinolates derived from chain-elongated methionine. Among the tested substrates, 7-methylthioheptyl-desulfoglucosinolate and 8-methylthiooctyl-desulfoglucosinolate are the two favorite substrates.
CREDITS - pmngroup
ENZYME - AT1G18590-MONOMER
KM - 88
^SUBSTRATE - 3-METHYLTHIOPROPYL-DESULFO-GLUCOSINOLATE
^CITATIONS - 19077143
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2209
//
UNIQUE-ID - ENZRXNQT-8746
TYPES - Enzymatic-Reactions
COMMON-NAME - cyanidin 3-<i>O</i>-[2"-<i>O</i>-(2"'-<i>O</i>-(sinapoyl) xylosyl) 6"-<i>O</i>-(p-<i>O</i>-(glucosyl)-p-coumaroyl) glucoside] 5-<i>O</i>-[6""-<i>O</i>-(malonyl) glucoside] acylglucose glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5152-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15333
//
UNIQUE-ID - ENZRXNQT-29855
TYPES - Enzymatic-Reactions
COMMON-NAME - xenobiotic-transporting ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT3G62700-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXNQT-3903
TYPES - Enzymatic-Reactions
COMMON-NAME - polygalacturonate 4-&alpha;-galacturonosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4606-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.4.1.43-RXN
//
UNIQUE-ID - ENZRXNQT-20372
TYPES - Enzymatic-Reactions
COMMON-NAME - vectoral H<SUP>+</SUP> export
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-591-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13519
//
UNIQUE-ID - ENZRXNQT-12506
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-methylthiobutyldesulfoglucosinolate sulfotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19077143:EV-EXP-IDA-PURIFIED-PROTEIN:3457718914:peifenz
CREDITS - pmngroup
ENZYME - AT1G74090-MONOMER
KM - 43
^SUBSTRATE - CPDQT-416
^CITATIONS - 19077143
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4329
//
UNIQUE-ID - ENZRXNQT-5291
TYPES - Enzymatic-Reactions
COMMON-NAME - adrenodoxin-NADP+ reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT4G32360-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13685
//
UNIQUE-ID - ENZRXN-13367
TYPES - Enzymatic-Reactions
COMMON-NAME - quinolinate phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16698895
CITATIONS - 14977569
CITATIONS - 16698895:EV-EXP-IGI-FUNC-COMPLEMENTATION:3374266771:hartmut
CITATIONS - 14977569:EV-COMP-HINF-FN-FROM-SEQ:3374266771:hartmut
CREDITS - pmngroup
ENZYME - AT2G01350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - QUINOPRIBOTRANS-RXN
//
UNIQUE-ID - ENZRXNQT0613-2586
TYPES - Enzymatic-Reactions
COMMON-NAME - 7-methylthioheptylglucosinolate S-oxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G61290-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4337
//
UNIQUE-ID - ENZRXNQT0315-191
TYPES - Enzymatic-Reactions
COMMON-NAME - AT1G58260.1
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
ENZYME - AT1G58260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNQT-4313
//
UNIQUE-ID - ENZRXNQT-4130
TYPES - Enzymatic-Reactions
COMMON-NAME - H<small><sup>+</sup></small>-transporting two-sector ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-4444-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXNQT0613-1534
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrozeatin-9-<i>N</i>-glucoside O-&beta;-D-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT1G22380-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-4737
//
UNIQUE-ID - ENZRXNQT-8410
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-deoxy-D-<i>manno</i>-octulosonate 8-phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5372-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDO-8PSYNTH-RXN
//
UNIQUE-ID - ENZRXNQT-8446
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-dependent glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5355-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.9-RXN
//
UNIQUE-ID - ENZRXNQT-6197
TYPES - Enzymatic-Reactions
COMMON-NAME - AT5G45020
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2015:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - AT5G45020-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7010
//
UNIQUE-ID - ENZRXNQT-8530
TYPES - Enzymatic-Reactions
COMMON-NAME - sarcosine <em>N</em>-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2017:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - GQT-5302-MONOMER
