# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: regulation.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    GROWTH-CONDITIONS
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KI
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
CITATIONS - 9830017
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-9508
REGULATOR - CYS
//
UNIQUE-ID - REGQT-443
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8917600
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12659
REGULATOR - AMP
//
UNIQUE-ID - REG0-8042
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5332668
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - CYS
//
UNIQUE-ID - REG-8051
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6617655
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ADP
//
UNIQUE-ID - REG-14245
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8016263
MODE - +
REGULATOR - G3P
//
UNIQUE-ID - REG0-7086
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4584822]
MODE - -
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG0-9969
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4571773
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - PUTRESCINE
//
UNIQUE-ID - REG0-7390
TYPES - Regulation-of-Enzyme-Activity
COMMENT - K<SUP>+</SUP> is the most effective activator,
/followed by Rb<SUP>+</SUP> and NH<SUB>4</SUB><SUP>+</SUP>.
/Cs<SUP>+</SUP> is the least effective activator. 
/ |CITS: [10683258]| 
MODE - +
REGULATOR - CPD-2
//
UNIQUE-ID - REGQT-462
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10841550
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12476
REGULATOR - MG+2
//
UNIQUE-ID - REG0-9641
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [776969]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - BORATE
//
UNIQUE-ID - REG0-11740
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 21957966
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - GUANOSINE-5DP-3DP
//
UNIQUE-ID - REG0-8916
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8940025
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - EDTA
//
UNIQUE-ID - REGQT-450
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15686448
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12220
REGULATOR - UDP
//
UNIQUE-ID - REGQT-337
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15302873
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-13423
REGULATOR - GLUTATHIONE
//
UNIQUE-ID - REGQT-279
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17369439
MECHANISM - :UNKMECH
MODE - -
REGULATED-ENTITY - ENZRXNQT-9637
REGULATOR - EDTA
//
UNIQUE-ID - REG-14500
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2043616
MODE - -
REGULATOR - CD+2
//
UNIQUE-ID - REG-9341
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - baysdorfer89
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - FRU
//
UNIQUE-ID - REG-13335
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16664740
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - PPI
//
UNIQUE-ID - REG-6930
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2806247
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - L-ORNITHINE
//
UNIQUE-ID - REG0-7812
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1646790
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - 2-KETO-ISOVALERATE
//
UNIQUE-ID - REG0-10638
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7665468
MODE - -
REGULATOR - ZN+2
//
UNIQUE-ID - REGQT-280
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17369439
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXNQT-9637
REGULATOR - MN+2
//
UNIQUE-ID - REG-12494
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15262949
MODE - -
REGULATOR - KCL
//
UNIQUE-ID - REG-13537
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 22168819
KI - 111
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - PHYTOALEXIN-CMPD
//
UNIQUE-ID - REGQT-487
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXN1F-2097
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-12910
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1377913
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REGQT-287
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17369439
MECHANISM - :UNKMECH
MODE - -
REGULATED-ENTITY - ENZRXNQT-9632
REGULATOR - EDTA
//
UNIQUE-ID - REG0-7273
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [324991]
CITATIONS - [42643]
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ACETYL-COA
//
UNIQUE-ID - REG0-8775
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3542048]
CREDITS - SRI
CREDITS - paley
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - GUANOSINE-5DP-3DP
//
UNIQUE-ID - REG-13181
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18493582
MODE - -
REGULATOR - CPD-6061
//
UNIQUE-ID - REG-9489
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11537439
MODE - -
REGULATOR - L-PHOSPHATIDATE
//
UNIQUE-ID - REGQT-478
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12954627
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12451
REGULATOR - ASCORBATE
//
UNIQUE-ID - REG-7185
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - combes89
MODE - -
REGULATOR - GTP
//
UNIQUE-ID - REGQT-266
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15135060
MECHANISM - :UNKMECH
MODE - +
REGULATED-ENTITY - ENZRXNQT-4464
REGULATOR - MG+2
//
UNIQUE-ID - REG0-10238
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2194570]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - HG+2
//
UNIQUE-ID - REG-7365
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12954627
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12451
REGULATOR - NADPH
//
UNIQUE-ID - REG0-7829
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3651424
COMMENT - Along with several other dicaroxylic acids, displays `slow-binding'
/reversible inhibition, by binding at both sites.
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - OXALATE
//
UNIQUE-ID - REGQT-277
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15550539
MODE - +
REGULATED-ENTITY - ENZRXNQT-9319
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7379
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
MODE - -
REGULATOR - CPD0-1036
//
UNIQUE-ID - REG0-8403
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3132968
CITATIONS - 8805567
COMMENT - Competitive with respect to glutamine.  |CITS: [3132968]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GLT
//
UNIQUE-ID - REG-6058
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6462109
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - UDP
//
UNIQUE-ID - REG-9459
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9141
REGULATOR - UDP-GLUCURONATE
//
UNIQUE-ID - REG-12901
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7646062
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - ATP
//
UNIQUE-ID - REG-14680
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17425720
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - SINAPOYL-COA
//
UNIQUE-ID - REG0-7085
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4584822]
MODE - -
REGULATOR - CPD-29
//
UNIQUE-ID - REG0-7616
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4388614]
CITATIONS - [SpinaBiochem193794]
CREDITS - SRI
CREDITS - paley
MODE - +
REGULATOR - AMMONIUM
//
UNIQUE-ID - REG66-74
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3944130
CREDITS - SRI
CREDITS - fulcher
MODE - -
REGULATOR - 3-OH-BENZALDEHYDE
//
UNIQUE-ID - REG-8622
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 238949
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - N-ALPHA-ACETYLORNITHINE
//
UNIQUE-ID - REG0-8376
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [5333666]
COMMENT - may be competing at
/both the ATP and  GMP sites
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GTP
//
UNIQUE-ID - REG-6186
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16662722
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - FORMATE
//
UNIQUE-ID - REGQT-481
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17557808
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-10489
REGULATOR - CPD-2961
//
UNIQUE-ID - REG-13691
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15574849
MODE - +
REGULATED-ENTITY - ENZRXN-20329
REGULATOR - MG+2
//
UNIQUE-ID - REG-13165
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 10469156
MODE - -
REGULATED-ENTITY - ENZRXN-18003
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REG0-9647
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3157043]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1240
//
UNIQUE-ID - REGQT-479
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17557808
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-10489
REGULATOR - OXALATE
//
UNIQUE-ID - REG-8291
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12076796
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MG+2
//
UNIQUE-ID - REG0-9807
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 368012
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - Sulfonamides
//
UNIQUE-ID - REG-6471
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3293532
MODE - -
REGULATOR - PHMB
//
UNIQUE-ID - REG-12898
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8769125
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - 23-DIPHOSPHOGLYCERATE
//
UNIQUE-ID - REG-8444
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1847623]
COMMENT - Shows slight inhibition.
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - L-ORNITHINE
//
UNIQUE-ID - REG-7396
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12232036
MODE - -
REGULATOR - CHLORALAN-CPD
//
UNIQUE-ID - REG-7965
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - suzuki96
MODE - -
REGULATOR - CPD-8819
//
UNIQUE-ID - REG-9461
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9141
REGULATOR - UDP-L-ARABINOSE
//
UNIQUE-ID - REG-14037
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MODE - -
REGULATOR - DIACETYL
//
UNIQUE-ID - REG-7187
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - combes89
MODE - -
REGULATOR - GMP
//
UNIQUE-ID - REG-9617
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [216664]
MODE - -
REGULATOR - CPD0-2459
//
UNIQUE-ID - REG-13023
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8567632
MODE - -
REGULATOR - MN+2
//
UNIQUE-ID - REG-14810
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9167271
MODE - -
REGULATOR - FE+2
//
UNIQUE-ID - REGQT-396
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12354106
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8261
REGULATOR - TYR
//
UNIQUE-ID - REG-8020
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - TOMLINSON79
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - PHOSPHO-ENOL-PYRUVATE
//
UNIQUE-ID - REGQT-278
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15821880
MECHANISM - :UNKMECH
MODE - -
REGULATED-ENTITY - ENZRXNQT-9433
REGULATOR - 2-KETOGLUTARATE
//
UNIQUE-ID - REG-8657
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5570433
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - MG+2
//
UNIQUE-ID - REG-6951
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6621388
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - 5-METHYLTHIOADENOSINE
//
UNIQUE-ID - REGQT-395
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12354106
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8261
REGULATOR - NADPH
//
UNIQUE-ID - REGQT-537
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 20133948
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-12854
REGULATOR - FRUCTOSE-16-DIPHOSPHATE
//
UNIQUE-ID - REGQT-293
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17335512
MECHANISM - :UNKMECH
MODE - -
REGULATED-ENTITY - ENZRXNQT-9532
REGULATOR - FE+3
//
UNIQUE-ID - REG-10417
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [12228382]
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG0-10364
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1809
//
UNIQUE-ID - REG0-8056
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [355248]
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - D-LACTATE
//
UNIQUE-ID - REG-5865
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 7764540
MODE - -
REGULATOR - CARBOXYMETHOXYLAMINE
//
UNIQUE-ID - REG-6993
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5671050
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - ASCORBATE
//
UNIQUE-ID - REG-9916
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2241902
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATOR - CANAVANINE
//
UNIQUE-ID - REG0-10160
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3276891]
CITATIONS - [HandEnzInh]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1591
//
UNIQUE-ID - REGQT-311
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-9538
REGULATOR - UDP-N-ACETYL-D-GLUCOSAMINE
//
UNIQUE-ID - REG0-6923
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Competitive with respect to isocitrate, uncompetitive against NADP. This 
/inhibition is not considered physiologically significant.  |CITS: [3521584]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GLYOX
//
UNIQUE-ID - REG0-7493
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [4861610]
CITATIONS - [357898]
CREDITS - SRI
CREDITS - paley
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - DGDP
//
UNIQUE-ID - REGQT-484
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXN1F-2097
REGULATOR - AG+
//
UNIQUE-ID - REG0-8375
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [5333666]
COMMENT - may be competing at
/both the ATP and  GMP sites
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GDP
//
UNIQUE-ID - REG4FS-1
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - goode99
MODE - -
REGULATOR - CMP
//
UNIQUE-ID - REG-12458
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8002567
MECHANISM - :ALLOSTERIC
MODE - +
REGULATOR - MN+2
//
UNIQUE-ID - REG-11614
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8080274
MODE - -
REGULATOR - THREO-DS-ISO-CITRATE
//
UNIQUE-ID - REG-13912
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16963519
MODE - +
REGULATED-ENTITY - ENZRXN-20850
REGULATOR - MN+2
//
UNIQUE-ID - REGQT-369
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [0012226489]
MECHANISM - :UNKMECH
MODE - -
REGULATED-ENTITY - ENZRXN-1787
REGULATOR - CPD-14769
//
UNIQUE-ID - REG-13334
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16664740
MECHANISM - :OTHER
MODE - -
REGULATOR - CPD-4584
//
UNIQUE-ID - REG-14026
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 19733370
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - UDP
//
UNIQUE-ID - REG0-7373
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
COMMENT - Cyanate is believed to be a competitive inhibitor due to its reversibility,
/although kinetically it behaves as a noncompetitive inhibitor.
/ |CITS: [240389]| 
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-69
//
UNIQUE-ID - REG-10787
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 9065786
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - ZN+2
//
UNIQUE-ID - REG-8553
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [11706190]
MODE - +
REGULATED-ENTITY - ENZRXN-1792
REGULATOR - CA+2
//
UNIQUE-ID - REG0-8404
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [GhoshJBC235-1265]
CITATIONS - 3297136
COMMENT - Competitive with respect to glutamine.  |CITS: [3132968]| 
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1627
//
UNIQUE-ID - REGQT-476
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12954627
MECHANISM - :UNKMECH
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12451
REGULATOR - NADPH
//
UNIQUE-ID - REG0-7407
TYPES - Regulation-of-Enzyme-Activity
COMMENT - competitive at high concentrations with
/respect to glucose-1-P and vice versa |CITS: [RayJBC239,1228]|
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - GLC-1-P
//
UNIQUE-ID - REGQT-467
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12969423
MECHANISM - :ALLOSTERIC
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12444
REGULATOR - NADH
//
UNIQUE-ID - REG0-7200
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6991069]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - ATP
//
UNIQUE-ID - REG-12897
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8769125
MODE - -
REGULATOR - PHMB
//
UNIQUE-ID - REG-12493
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 15262949
MODE - -
REGULATOR - ATP
//
UNIQUE-ID - REGQT-448
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11488606
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12664
REGULATOR - Thioredoxin
//
UNIQUE-ID - REG-15082
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Teusch86a
MODE - -
REGULATOR - CPD0-2386
//
UNIQUE-ID - REG-10607
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [1348781]
MODE - -
REGULATOR - MG+2
//
UNIQUE-ID - REG-8562
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10198096]
MODE - +
REGULATED-ENTITY - ENZRXN-1790
REGULATOR - PHOSPHATIDYL-MYO-INOSITOL-45-BISPHOSPHA
//
UNIQUE-ID - REG0-7218
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [6760815]
COMMENT - as well as other cations
MODE - +
REGULATOR - MG+2
//
UNIQUE-ID - REG0-7392
TYPES - Regulation-of-Enzyme-Activity
COMMENT - K<SUP>+</SUP> is the most effective activator,
/followed by Rb<SUP>+</SUP> and NH<SUB>4</SUB><SUP>+</SUP>.
/Cs<SUP>+</SUP> is the least effective activator. 
/ |CITS: [10683258]| 
MODE - +
REGULATOR - RB+
//
UNIQUE-ID - REG-7220
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 14726515
MODE - -
REGULATED-ENTITY - ENZRXN-12224
REGULATOR - PHMB
//
UNIQUE-ID - REGQT-446
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11488606
MECHANISM - :UNCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-12664
REGULATOR - ATP
//
UNIQUE-ID - REG0-8712
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10913105]
MODE - -
REGULATOR - O-PHENANTHROLINE
//
UNIQUE-ID - REGQT-565
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 17652095
MODE - -
REGULATED-ENTITY - ENZRXNQT-19371
REGULATOR - MG+2
//
UNIQUE-ID - REG-10378
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - STEWART99
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATOR - UDP-GLUCURONATE
//
UNIQUE-ID - REG0-7821
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3518792
CREDITS - SRI
CREDITS - paley
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD-69
//
UNIQUE-ID - REG0-10562
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 5322808
CITATIONS - 25707819
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - F-
//
UNIQUE-ID - REG0-6778
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [HandEnzInh]
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - K+
//
UNIQUE-ID - REGQT-264
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16216875
MECHANISM - :UNKMECH
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-4433
REGULATOR - CYS
//
UNIQUE-ID - REG0-10159
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1592
//
UNIQUE-ID - REG-13704
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12232252
MODE - +
REGULATED-ENTITY - ENZRXN-20356
REGULATOR - MG+2
//
UNIQUE-ID - REG0-9745
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2651432]
CITATIONS - [2692708]
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CPD0-1311
//
UNIQUE-ID - REG-13025
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8567632
MODE - -
REGULATOR - PPI
//
UNIQUE-ID - REG0-10365
TYPES - Regulation-of-Enzyme-Activity
CREDITS - SRI
CREDITS - paley
MODE - -
REGULATOR - CPD0-1812
//
UNIQUE-ID - REGQT-556
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 18288573
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXNQT-7267
REGULATOR - FUM
//
UNIQUE-ID - REGQT-372
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8373190
MECHANISM - :UNKMECH
MODE - -
REGULATED-ENTITY - ENZRXN-6264
REGULATOR - CU+2
//
UNIQUE-ID - REG0-6888
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3512553
MECHANISM - :COMPETITIVE
MODE - -
REGULATOR - CL-
//
UNIQUE-ID - REG-13416
